time,open,high,low,close,volume
2025-01-01T00:65:00,3712.21,3714.21,3711.71,3713.21,738
2025-01-01T00:66:00,3713.72,3715.72,3713.22,3714.72,294
2025-01-01T00:67:00,3715.25,3717.25,3714.75,3716.25,858
2025-01-01T00:68:00,3715.64,3717.64,3715.14,3716.64,974
2025-01-01T00:69:00,3716.42,3718.42,3715.92,3717.42,409
2025-01-01T00:70:00,3716.75,3718.75,3716.25,3717.75,911
2025-01-01T00:71:00,3717.07,3719.07,3716.57,3718.07,868
2025-01-01T00:72:00,3718.18,3720.18,3717.68,3719.18,594
2025-01-01T00:73:00,3719.03,3721.03,3718.53,3720.03,132
2025-01-01T00:74:00,3719.48,3721.48,3718.98,3720.48,87
2025-01-01T00:75:00,3718.84,3720.84,3718.34,3719.84,319
2025-01-01T00:76:00,3717.63,3719.63,3717.13,3718.63,427
2025-01-01T00:77:00,3717.90,3719.90,3717.40,3718.90,147
2025-01-01T00:78:00,3717.77,3719.77,3717.27,3718.77,618
2025-01-01T00:79:00,3717.42,3719.42,3716.92,3718.42,43
2025-01-01T00:80:00,3717.62,3719.62,3717.12,3718.62,202
2025-01-01T00:81:00,3717.18,3719.18,3716.68,3718.18,201
2025-01-01T00:82:00,3717.09,3719.09,3716.59,3718.09,30
2025-01-01T00:83:00,3717.45,3719.45,3716.95,3718.45,560
2025-01-01T00:84:00,3718.37,3720.37,3717.87,3719.37,847
2025-01-01T00:85:00,3718.49,3720.49,3717.99,3719.49,105
2025-01-01T00:86:00,3720.11,3722.11,3719.61,3721.11,941
2025-01-01T00:87:00,3720.63,3722.63,3720.13,3721.63,391
2025-01-01T00:88:00,3721.90,3723.90,3721.40,3722.90,506
2025-01-01T00:89:00,3721.47,3723.47,3720.97,3722.47,973
2025-01-01T00:90:00,3720.92,3722.92,3720.42,3721.92,428
2025-01-01T00:91:00,3720.94,3722.94,3720.44,3721.94,840
2025-01-01T00:92:00,3720.05,3722.05,3719.55,3721.05,308
2025-01-01T00:93:00,3720.91,3722.91,3720.41,3721.91,679
2025-01-01T00:94:00,3719.62,3721.62,3719.12,3720.62,765
2025-01-01T00:95:00,3719.88,3721.88,3719.38,3720.88,671
2025-01-01T00:96:00,3720.61,3722.61,3720.11,3721.61,979
2025-01-01T00:97:00,3720.87,3722.87,3720.37,3721.87,222
2025-01-01T00:98:00,3720.20,3722.20,3719.70,3721.20,86
2025-01-01T00:99:00,3720.03,3722.03,3719.53,3721.03,144
2025-01-01T00:100:00,3718.72,3720.72,3718.22,3719.72,325
2025-01-01T00:101:00,3718.41,3720.41,3717.91,3719.41,687
2025-01-01T00:102:00,3717.36,3719.36,3716.86,3718.36,674
2025-01-01T00:103:00,3717.27,3719.27,3716.77,3718.27,560
2025-01-01T00:104:00,3717.64,3719.64,3717.14,3718.64,13
2025-01-01T00:105:00,3717.88,3719.88,3717.38,3718.88,78
2025-01-01T00:106:00,3717.54,3719.54,3717.04,3718.54,850
2025-01-01T00:107:00,3716.83,3718.83,3716.33,3717.83,383
2025-01-01T00:108:00,3717.79,3719.79,3717.29,3718.79,672
2025-01-01T00:109:00,3718.34,3720.34,3717.84,3719.34,301
2025-01-01T00:110:00,3717.98,3719.98,3717.48,3718.98,911
2025-01-01T00:111:00,3717.32,3719.32,3716.82,3718.32,330
2025-01-01T00:112:00,3718.18,3720.18,3717.68,3719.18,905
2025-01-01T00:113:00,3717.15,3719.15,3716.65,3718.15,88
2025-01-01T00:114:00,3717.48,3719.48,3716.98,3718.48,531
2025-01-01T00:115:00,3715.80,3717.80,3715.30,3716.80,313
2025-01-01T00:116:00,3717.83,3719.83,3717.33,3718.83,80
2025-01-01T00:117:00,3716.75,3718.75,3716.25,3717.75,519
2025-01-01T00:118:00,3715.54,3717.54,3715.04,3716.54,751
2025-01-01T00:119:00,3714.53,3716.53,3714.03,3715.53,691
2025-01-01T00:120:00,3715.27,3717.27,3714.77,3716.27,627
2025-01-01T00:121:00,3715.97,3717.97,3715.47,3716.97,427
2025-01-01T00:122:00,3715.79,3717.79,3715.29,3716.79,589
2025-01-01T00:123:00,3715.11,3717.11,3714.61,3716.11,684
2025-01-01T00:124:00,3714.33,3716.33,3713.83,3715.33,810
2025-01-01T00:125:00,3714.73,3716.73,3714.23,3715.73,778
2025-01-01T00:126:00,3715.35,3717.35,3714.85,3716.35,824
2025-01-01T00:127:00,3714.30,3716.30,3713.80,3715.30,820
2025-01-01T00:128:00,3713.48,3715.48,3712.98,3714.48,426
2025-01-01T00:129:00,3713.66,3715.66,3713.16,3714.66,924
2025-01-01T00:130:00,3714.05,3716.05,3713.55,3715.05,541
2025-01-01T00:131:00,3714.51,3716.51,3714.01,3715.51,627
2025-01-01T00:132:00,3715.20,3717.20,3714.70,3716.20,850
2025-01-01T00:133:00,3715.35,3717.35,3714.85,3716.35,216
2025-01-01T00:134:00,3715.17,3717.17,3714.67,3716.17,108
2025-01-01T00:135:00,3714.22,3716.22,3713.72,3715.22,601
2025-01-01T00:136:00,3713.82,3715.82,3713.32,3714.82,148
2025-01-01T00:137:00,3714.07,3716.07,3713.57,3715.07,645
2025-01-01T00:138:00,3714.75,3716.75,3714.25,3715.75,583
2025-01-01T00:139:00,3714.16,3716.16,3713.66,3715.16,156
2025-01-01T00:140:00,3714.24,3716.24,3713.74,3715.24,701
2025-01-01T00:141:00,3716.02,3718.02,3715.52,3717.02,358
2025-01-01T00:142:00,3717.46,3719.46,3716.96,3718.46,506
2025-01-01T00:143:00,3718.07,3720.07,3717.57,3719.07,256
2025-01-01T00:144:00,3718.00,3720.00,3717.50,3719.00,238
2025-01-01T00:145:00,3717.52,3719.52,3717.02,3718.52,727
2025-01-01T00:146:00,3717.38,3719.38,3716.88,3718.38,795
2025-01-01T00:147:00,3717.41,3719.41,3716.91,3718.41,354
2025-01-01T00:148:00,3716.79,3718.79,3716.29,3717.79,500
2025-01-01T00:149:00,3716.52,3718.52,3716.02,3717.52,399
2025-01-01T00:150:00,3715.86,3717.86,3715.36,3716.86,541
2025-01-01T00:151:00,3717.80,3719.80,3717.30,3718.80,790
2025-01-01T00:152:00,3717.92,3719.92,3717.42,3718.92,269
2025-01-01T00:153:00,3716.97,3718.97,3716.47,3717.97,51
2025-01-01T00:154:00,3716.95,3718.95,3716.45,3717.95,695
2025-01-01T00:155:00,3717.77,3719.77,3717.27,3718.77,999
2025-01-01T00:156:00,3716.45,3718.45,3715.95,3717.45,270
2025-01-01T00:157:00,3714.46,3716.46,3713.96,3715.46,955
2025-01-01T00:158:00,3713.95,3715.95,3713.45,3714.95,726
2025-01-01T00:159:00,3714.57,3716.57,3714.07,3715.57,88
2025-01-01T00:160:00,3714.63,3716.63,3714.13,3715.63,755
2025-01-01T00:161:00,3715.64,3717.64,3715.14,3716.64,250
2025-01-01T00:162:00,3715.78,3717.78,3715.28,3716.78,449
2025-01-01T00:163:00,3716.61,3718.61,3716.11,3717.61,751
2025-01-01T00:164:00,3715.97,3717.97,3715.47,3716.97,487
2025-01-01T00:165:00,3716.36,3718.36,3715.86,3717.36,529
2025-01-01T00:166:00,3716.94,3718.94,3716.44,3717.94,322
2025-01-01T00:167:00,3716.57,3718.57,3716.07,3717.57,140
2025-01-01T00:168:00,3717.69,3719.69,3717.19,3718.69,443
2025-01-01T00:169:00,3719.24,3721.24,3718.74,3720.24,693
2025-01-01T00:170:00,3718.60,3720.60,3718.10,3719.60,486
2025-01-01T00:171:00,3718.56,3720.56,3718.06,3719.56,155
2025-01-01T00:172:00,3718.76,3720.76,3718.26,3719.76,135
2025-01-01T00:173:00,3719.71,3721.71,3719.21,3720.71,232
2025-01-01T00:174:00,3718.94,3720.94,3718.44,3719.94,498
2025-01-01T00:175:00,3718.58,3720.58,3718.08,3719.58,103
2025-01-01T00:176:00,3719.49,3721.49,3718.99,3720.49,944
2025-01-01T00:177:00,3718.90,3720.90,3718.40,3719.90,353
2025-01-01T00:178:00,3719.71,3721.71,3719.21,3720.71,752
2025-01-01T00:179:00,3720.74,3722.74,3720.24,3721.74,232
2025-01-01T00:180:00,3719.60,3721.60,3719.10,3720.60,430
2025-01-01T00:181:00,3721.58,3723.58,3721.08,3722.58,981
2025-01-01T00:182:00,3719.99,3721.99,3719.49,3720.99,327
2025-01-01T00:183:00,3718.77,3720.77,3718.27,3719.77,354
2025-01-01T00:184:00,3717.17,3719.17,3716.67,3718.17,752
2025-01-01T00:185:00,3716.12,3718.12,3715.62,3717.12,76
2025-01-01T00:186:00,3715.66,3717.66,3715.16,3716.66,404
2025-01-01T00:187:00,3716.08,3718.08,3715.58,3717.08,769
2025-01-01T00:188:00,3715.53,3717.53,3715.03,3716.53,487
2025-01-01T00:189:00,3716.85,3718.85,3716.35,3717.85,446
2025-01-01T00:190:00,3716.69,3718.69,3716.19,3717.69,390
2025-01-01T00:191:00,3718.12,3720.12,3717.62,3719.12,963
2025-01-01T00:192:00,3717.59,3719.59,3717.09,3718.59,60
2025-01-01T00:193:00,3718.88,3720.88,3718.38,3719.88,67
2025-01-01T00:194:00,3721.47,3723.47,3720.97,3722.47,109
2025-01-01T00:195:00,3719.55,3721.55,3719.05,3720.55,460
2025-01-01T00:196:00,3720.37,3722.37,3719.87,3721.37,560
2025-01-01T00:197:00,3719.05,3721.05,3718.55,3720.05,443
2025-01-01T00:198:00,3719.12,3721.12,3718.62,3720.12,883
2025-01-01T00:199:00,3717.98,3719.98,3717.48,3718.98,229
